,NAME,DP03_0004PE,state,place
597,"Arlington CDP, Virginia",76.0,51,03000
598,"Centreville CDP, Virginia",69.7,51,14440
599,"Dale City CDP, Virginia",67.6,51,21088
600,"Richmond city, Virginia",64.9,51,67000
601,"Hampton city, Virginia",53.9,51,35000
602,"Lynchburg city, Virginia",52.1,51,47672
603,"Newport News city, Virginia",57.8,51,56000
604,"Norfolk city, Virginia",54.3,51,57000
605,"Portsmouth city, Virginia",53.3,51,64000
606,"Roanoke city, Virginia",58.1,51,68000
607,"Suffolk city, Virginia",54.3,51,76432
608,"Virginia Beach city, Virginia",59.2,51,82000
609,"Everett city, Washington",62.7,53,22640
610,"Auburn city, Washington",69.3,53,03180
611,"Bellevue city, Washington",66.4,53,05210
612,"Bellingham city, Washington",61.5,53,05280
613,"Federal Way city, Washington",60.2,53,23515
614,"Kennewick city, Washington",58.9,53,35275
615,"Kent city, Washington",63.7,53,35415
616,"Kirkland city, Washington",69.5,53,35940
617,"Renton city, Washington",66.2,53,57745
618,"Marysville city, Washington",65.0,53,43955
619,"Pasco city, Washington",65.5,53,53545
620,"Redmond city, Washington",71.8,53,57535
621,"Sammamish city, Washington",67.1,53,61115
622,"Seattle city, Washington",70.9,53,63000
623,"South Hill CDP, Washington",67.3,53,65922
624,"Spokane city, Washington",60.4,53,67000
625,"Spokane Valley city, Washington",60.5,53,67167
626,"Kenosha city, Wisconsin",62.7,55,39225
627,"Tacoma city, Washington",60.2,53,70000
628,"Vancouver city, Washington",61.0,53,74060
629,"Yakima city, Washington",55.4,53,80010
630,"Appleton city, Wisconsin",66.8,55,02375
631,"Eau Claire city, Wisconsin",68.4,55,22300
632,"Green Bay city, Wisconsin",60.9,55,31000
633,"Janesville city, Wisconsin",65.7,55,37825
634,"Madison city, Wisconsin",66.7,55,48000
635,"Milwaukee city, Wisconsin",61.8,55,53000
636,"San Juan zona urbana, Puerto Rico",47.9,72,76770
637,"Oshkosh city, Wisconsin",63.3,55,60500
638,"Racine city, Wisconsin",60.1,55,66000
639,"Waukesha city, Wisconsin",68.5,55,84250
640,"Cheyenne city, Wyoming",61.9,56,13900
641,"Bayamón zona urbana, Puerto Rico",44.8,72,06593
642,"Caguas zona urbana, Puerto Rico",40.8,72,10334
643,"Carolina zona urbana, Puerto Rico",49.0,72,14290
644,"Guaynabo zona urbana, Puerto Rico",50.9,72,32522
645,"Ponce zona urbana, Puerto Rico",33.7,72,63820
